Library,Problem,Environment,Time,TimeUnit
TensorFlow,ResNet-50 - Feature Extraction,K80/CUDA 8/CuDNN 6,6.5,s for 1000 images
MXNet,ResNet-50 - Feature Extraction,K80/CUDA 8/CuDNN 6,7.7,s for 1000 images
PyTorch,ResNet-50 - Feature Extraction,K80/CUDA 8/CuDNN 6,7.7,s for 1000 images
Julia - Knet,ResNet-50 - Feature Extraction,K80/CUDA 8/CuDNN 6,6.3,s for 1000 images
R - MXNet,ResNet-50 - Feature Extraction,K80/CUDA 8/CuDNN 6,,s for 1000 images
R - Keras (TensorFlow),ResNet-50 - Feature Extraction,K80/CUDA 8/CuDNN 6,17,s for 1000 images
Caffe2,ResNet-50 - Feature Extraction,P100/CUDA 8/CuDNN 6,7.9,s for 1000 images
Chainer,ResNet-50 - Feature Extraction,P100/CUDA 8/CuDNN 6,2.7,s for 1000 images
CNTK,ResNet-50 - Feature Extraction,P100/CUDA 8/CuDNN 6,1.6,s for 1000 images
MXNet (Gluon),ResNet-50 - Feature Extraction,P100/CUDA 8/CuDNN 6,1.7,s for 1000 images
Keras (CNTK),ResNet-50 - Feature Extraction,P100/CUDA 8/CuDNN 6,5.9,s for 1000 images
Keras (TensorFlow),ResNet-50 - Feature Extraction,P100/CUDA 8/CuDNN 6,2.9,s for 1000 images
TensorFlow,ResNet-50 - Feature Extraction,P100/CUDA 8/CuDNN 6,1.8,s for 1000 images
MXNet,ResNet-50 - Feature Extraction,P100/CUDA 8/CuDNN 6,1.6,s for 1000 images
PyTorch,ResNet-50 - Feature Extraction,P100/CUDA 8/CuDNN 6,1.9,s for 1000 images
Julia - Knet,ResNet-50 - Feature Extraction,P100/CUDA 8/CuDNN 6,,s for 1000 images
R - MXNet,ResNet-50 - Feature Extraction,P100/CUDA 8/CuDNN 6,,s for 1000 images
R - Keras (TensorFlow),ResNet-50 - Feature Extraction,P100/CUDA 8/CuDNN 6,7.4,s for 1000 images
CNTK,RNN (GRU) on IMDB - Sentiment Analysis,K80/CUDA 8/CuDNN 6,32,s
Keras (CNTK),RNN (GRU) on IMDB - Sentiment Analysis,K80/CUDA 8/CuDNN 6,86,s
Keras (TensorFlow),RNN (GRU) on IMDB - Sentiment Analysis,K80/CUDA 8/CuDNN 6,35,s
MXNet,RNN (GRU) on IMDB - Sentiment Analysis,K80/CUDA 8/CuDNN 6,29,s
PyTorch,RNN (GRU) on IMDB - Sentiment Analysis,K80/CUDA 8/CuDNN 6,31,s
TensorFlow,RNN (GRU) on IMDB - Sentiment Analysis,K80/CUDA 8/CuDNN 6,30,s
Julia - Knet,RNN (GRU) on IMDB - Sentiment Analysis,K80/CUDA 8/CuDNN 6,29,s
R - MXNet,RNN (GRU) on IMDB - Sentiment Analysis,K80/CUDA 8/CuDNN 6,,s
R - Keras (TensorFlow),RNN (GRU) on IMDB - Sentiment Analysis,K80/CUDA 8/CuDNN 6,35,s
CNTK,RNN (GRU) on IMDB - Sentiment Analysis,P100/CUDA 8/CuDNN 6,15,s
Keras (CNTK),RNN (GRU) on IMDB - Sentiment Analysis,P100/CUDA 8/CuDNN 6,53,s
Keras (TensorFlow),RNN (GRU) on IMDB - Sentiment Analysis,P100/CUDA 8/CuDNN 6,26,s
MXNet,RNN (GRU) on IMDB - Sentiment Analysis,P100/CUDA 8/CuDNN 6,24,s
PyTorch,RNN (GRU) on IMDB - Sentiment Analysis,P100/CUDA 8/CuDNN 6,16,s
TensorFlow,RNN (GRU) on IMDB - Sentiment Analysis,P100/CUDA 8/CuDNN 6,22,s
Julia - Knet,RNN (GRU) on IMDB - Sentiment Analysis,P100/CUDA 8/CuDNN 6,,s
R - MXNet,RNN (GRU) on IMDB - Sentiment Analysis,P100/CUDA 8/CuDNN 6,,s
R - Keras (TensorFlow),RNN (GRU) on IMDB - Sentiment Analysis,P100/CUDA 8/CuDNN 6,25,s
